onset	duration	trial_type	PresentedStimulusArrowDirection	ReactionTime	SubjectResponseButton	SubjectResponseButtonCode	SubjectResponseCorrectness	TrialOutcome	StopSignalDelay	LadderNumber	LadderTime	LadderMovement	TimeCourse	onset_noTriggerAdjust	TimeCourse_noTriggerAdjust
2.01429630300117	1.5	STOP	LEFT	0	n/a	0	IncorrectResponse	SuccessfulStop	0.454931663000025	2	450	1	2	0.0142963030011742	0
2	0.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	3.5	0	1.5
4.38060932799999	1.5	STOP	RIGHT	0.346368680000523	RIGHT	28	CorrectResponse	UnsuccessfulStop	0	1	350	-1	4.375	2.38060932799999	2.375
2	3.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	5.875	0	3.875
9.51016793700001	1.5	GO	RIGHT	0.486371303999476	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	9.5	7.51016793700001	7.5
2	0.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	11	0	9
11.8929909800008	1.5	GO	RIGHT	0.455233847000272	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	11.875	9.89299098000083	9.875
2	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	13.375	0	11.375
14.1434051880005	1.5	GO	LEFT	0.454930055999284	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	14.125	12.1434051880005	12.125
2	2	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	15.625	0	13.625
17.6344823840009	1.5	GO	LEFT	0.409703637000348	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	17.625	15.6344823840009	15.625
2	1.25	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	19.125	0	17.125
20.381453213	1.5	GO	LEFT	0.398067722999258	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	20.375	18.381453213	18.375
2	0.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	21.875	0	19.875
22.5159785290016	1.5	GO	RIGHT	0.383696783999767	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	22.5	20.5159785290016	20.5
2	0.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	24	0	22
24.8822138200012	1.5	GO	LEFT	0.426680815000509	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	24.875	22.8822138200012	22.875
2	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	26.375	0	24.375
27.1324842580016	1.5	GO	LEFT	0.55959870299921	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	27.125	25.1324842580016	25.125
2	1.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	28.625	0	26.625
30.127524513	1.5	GO	LEFT	0.432101141999738	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	30.125	28.127524513	28.125
2	1.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	31.625	0	29.625
33.254997303	1.5	GO	RIGHT	0.502518332999898	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	33.25	31.254997303	31.25
2	0.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	34.75	0	32.75
35.6376849010012	1.5	GO	RIGHT	0.358230637000815	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	35.625	33.6376849010012	33.625
2	1.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	37.125	0	35.125
38.6326434250004	1.5	GO	RIGHT	0.426543997999033	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	38.625	36.6326434250004	36.625
2	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	40.125	0	38.125
40.8830781640008	1.5	STOP	LEFT	0.552523652000673	LEFT	5	CorrectResponse	UnsuccessfulStop	0.500508614000864	2	500	-1	40.875	38.8830781640008	38.875
2	1.375	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	42.375	0	40.375
43.7621444060005	1.5	STOP	RIGHT	0.403098684000724	LEFT	5	IncorrectResponse	UnsuccessfulStop	0.302763662999496	1	300	-1	43.75	41.7621444060005	41.75
2	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	45.25	0	43.25
46.0125708390005	1.5	GO	RIGHT	0.551198040999225	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	46	44.0125708390005	44
2	1.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	47.5	0	45.5
49.255658438	1.5	GO	LEFT	0.452563621000081	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	49.25	47.255658438	47.25
2	0.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	50.75	0	48.75
51.6384939090003	1.5	GO	LEFT	0.38946016799855	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	51.625	49.6384939090003	49.625
2	1.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	53.125	0	51.125
54.7659578840012	1.5	GO	LEFT	0.366187109000748	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	54.75	52.7659578840012	52.75
2	0.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	56.25	0	54.25
57.1320462020012	1.5	GO	RIGHT	0.402818528000353	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	57.125	55.1320462020012	55.125
2	1.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	58.625	0	56.625
60.2594535850003	1.5	GO	RIGHT	0.436396694998621	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	60.25	58.2594535850003	58.25
2	0.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	61.75	0	59.75
62.3774076540012	1.5	STOP	LEFT	0.540174055999159	LEFT	5	CorrectResponse	UnsuccessfulStop	0.454865081999742	2	450	-1	62.375	60.3774076540012	60.375
2	0.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	63.875	0	61.875
64.7602347550001	1.5	STOP	RIGHT	0	n/a	0	IncorrectResponse	SuccessfulStop	0.250843630001327	1	250	1	64.75	62.7602347550001	62.75
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	66.25	0	64.25
66.8120289409999	1.5	STOP	LEFT	0	n/a	0	IncorrectResponse	SuccessfulStop	0.303545978998955	1	300	1	66.75	64.8120289409999	64.75
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	68.25	0	66.25
68.8639457260015	1.5	GO	LEFT	0.610855607999838	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	68.75	66.8639457260015	66.75
2	2.125	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	70.25	0	68.25
72.3884032750011	1.5	GO	LEFT	0.422762096999577	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	72.375	70.3884032750011	70.375
2	0.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	73.875	0	71.875
74.5063097940001	1.5	STOP	RIGHT	0	n/a	0	IncorrectResponse	SuccessfulStop	0.401077935001013	2	400	1	74.5	72.5063097940001	72.5
2	1.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	76	0	74
77.6334861250016	1.5	GO	RIGHT	0.846414994000952	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	77.625	75.6334861250016	75.625
2	1.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	79.125	0	77.125
80.7611484190002	1.5	GO	RIGHT	0.475231164000434	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	80.75	78.7611484190002	78.75
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	82.25	0	80.25
82.7631878820011	1.5	GO	RIGHT	0.496598445999552	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	82.75	80.7631878820011	80.75
2	1	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	84.25	0	82.25
85.2617360230015	1.5	GO	LEFT	0.383878934000677	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	85.25	83.2617360230015	83.25
2	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	86.75	0	84.75
87.5120412280012	1.5	GO	LEFT	0.511586005999561	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	87.5	85.5120412280012	85.5
2	3.125	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	89	0	87
92.1286383540009	1.5	STOP	RIGHT	0	n/a	0	IncorrectResponse	SuccessfulStop	0.353506714000105	1	350	1	92.125	90.1286383540009	90.125
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	93.625	0	91.625
94.1807031480002	1.5	GO	LEFT	0.559434910999698	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	94.125	92.1807031480002	92.125
2	0.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	95.625	0	93.625
96.2654857070011	1.5	GO	RIGHT	0.401656829000785	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	96.25	94.2654857070011	94.25
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	97.75	0	95.75
98.2675902629999	1.5	GO	RIGHT	0.489299884999127	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	98.25	96.2675902629999	96.25
2	0.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	99.75	0	97.75
100.385552319001	1.5	GO	RIGHT	0.362130997000349	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	100.375	98.3855523190014	98.375
2	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	101.875	0	99.875
102.636063345	1.5	GO	LEFT	0.559443728998303	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	102.625	100.636063345	100.625
2	1.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	104.125	0	102.125
105.630941105001	1.5	STOP	LEFT	0.329183077999915	LEFT	5	CorrectResponse	UnsuccessfulStop	0	2	450	-1	105.625	103.630941105001	103.625
2	1.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	107.125	0	105.125
108.758320630001	1.5	GO	LEFT	0.391091942001367	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	108.75	106.758320630001	106.75
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	110.25	0	108.25
110.76037331	1.5	STOP	RIGHT	0	n/a	0	IncorrectResponse	SuccessfulStop	0.401263367000865	2	400	1	110.75	108.76037331	108.75
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	112.25	0	110.25
112.812385027	1.5	GO	LEFT	0.523513948999607	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	112.75	110.812385027	110.75
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	114.25	0	112.25
114.764854282001	1.5	GO	RIGHT	0.661483507999947	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	114.75	112.764854282001	112.75
2	1.125	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	116.25	0	114.25
117.379208832001	1.5	GO	RIGHT	0.425829339999837	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	117.375	115.379208832001	115.375
2	2.125	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	118.875	0	116.875
121.00305311	1.5	GO	RIGHT	0.418014397000661	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	121	119.00305311	119
2	1.375	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	122.5	0	120.5
123.882310826	1.5	GO	LEFT	0.506976269000006	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	123.875	121.882310826	121.875
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	125.375	0	123.375
125.884309863	1.5	STOP	LEFT	0.497518352000043	LEFT	5	CorrectResponse	UnsuccessfulStop	0.402384965000238	1	400	-1	125.875	123.884309863	123.875
2	1.375	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	127.375	0	125.375
128.763588947	1.5	GO	LEFT	0.439840365001146	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	128.75	126.763588947	126.75
2	0.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	130.25	0	128.25
131.129623443001	1.5	GO	LEFT	0.451074983000581	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	131.125	129.129623443001	129.125
2	1	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	132.625	0	130.625
133.628242413	1.5	GO	RIGHT	0.302776110000195	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	133.625	131.628242413	131.625
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	135.125	0	133.125
135.630537180001	1.5	GO	LEFT	0.301723644000958	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	135.625	133.630537180001	133.625
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	137.125	0	135.125
137.632627068	1.5	STOP	RIGHT	0.468204144999618	RIGHT	28	CorrectResponse	UnsuccessfulStop	0.351697627000249	1	350	-1	137.625	135.632627068	135.625
2	2.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	139.125	0	137.125
141.752832058	1.5	GO	RIGHT	0.434692197000913	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	141.75	139.752832058	139.75
2	2	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	143.25	0	141.25
145.260858742	1.5	STOP	LEFT	0.382802946998709	LEFT	5	CorrectResponse	UnsuccessfulStop	0	2	450	-1	145.25	143.260858742	143.25
2	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	146.75	0	144.75
147.511191023001	1.5	GO	RIGHT	0.678149755000049	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	147.5	145.511191023001	145.5
2	1.25	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	149	0	147
150.257971633	1.5	GO	RIGHT	0.35329178199936	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	150.25	148.257971633	148.25
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	151.75	0	149.75
152.260127913001	1.5	GO	RIGHT	0.375600039000346	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	152.25	150.260127913001	150.25
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	153.75	0	151.75
154.262358559001	1.5	GO	LEFT	0.341423007999765	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	154.25	152.262358559001	152.25
2	3.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	155.75	0	153.75
159.507698880001	1.5	STOP	RIGHT	0.361521954000636	RIGHT	28	CorrectResponse	UnsuccessfulStop	0.301815150000039	1	300	-1	159.5	157.507698880001	157.5
2	1.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	161	0	159
162.883127944	1.5	GO	LEFT	0.55272865400002	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	162.875	160.883127944	160.875
2	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	164.375	0	162.375
165.133538481001	1.5	GO	RIGHT	0.375101884001197	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	165.125	163.133538481001	163.125
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	166.625	0	164.625
167.135758081	1.5	GO	LEFT	0.359682010999677	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	167.125	165.135758081	165.125
2	2.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	168.625	0	166.625
