onset	duration	trial_type	PresentedStimulusArrowDirection	ReactionTime	SubjectResponseButton	SubjectResponseButtonCode	SubjectResponseCorrectness	TrialOutcome	StopSignalDelay	LadderNumber	LadderTime	LadderMovement	TimeCourse	onset_noTriggerAdjust	TimeCourse_noTriggerAdjust
171.504104321	1.5	STOP	LEFT	0.348013912998795	LEFT	5	CorrectResponse	UnsuccessfulStop	0	2	400	-1	171.5	169.504104321	169.5
2	0.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	173	0	171
173.638744915001	1.5	STOP	LEFT	0.445245400000204	LEFT	5	CorrectResponse	UnsuccessfulStop	0.352116681999178	2	350	-1	173.625	171.638744915001	171.625
2	3.25	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	175.125	0	173.125
178.387454794001	1.5	GO	LEFT	0.417292005999116	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	178.375	176.387454794001	176.375
2	2.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	179.875	0	177.875
182.755999513001	1.5	STOP	RIGHT	0.430956565000088	RIGHT	28	CorrectResponse	UnsuccessfulStop	0.252089744000841	1	250	-1	182.75	180.755999513001	180.75
2	1.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	184.25	0	182.25
185.767509986001	1.5	GO	RIGHT	0.568914027000574	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	185.75	183.767509986001	183.75
2	0.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	187.25	0	185.25
187.885638756001	1.5	GO	LEFT	0.447197493998829	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	187.875	185.885638756001	185.875
2	2.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	189.375	0	187.375
191.889943988001	1.5	GO	LEFT	0.449948596000468	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	191.875	189.889943988001	189.875
2	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	193.375	0	191.375
194.140275621001	1.5	GO	RIGHT	0.615890699000374	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	194.125	192.140275621001	192.125
2	2.375	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	195.625	0	193.625
198.012302308001	1.5	GO	RIGHT	0.395321555999544	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	198	196.012302308001	196
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	199.5	0	197.5
200.014439453	1.5	GO	LEFT	0.405634893999377	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	200	198.014439453	198
2	1	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	201.5	0	199.5
202.513019433001	1.5	GO	LEFT	0.41846562200044	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	202.5	200.513019433001	200.5
2	1.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	204	0	202
205.756156176001	1.5	STOP	LEFT	0	n/a	0	IncorrectResponse	SuccessfulStop	0.204107346000455	1	200	1	205.75	203.756156176001	203.75
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	207.25	0	205.25
207.807846364001	1.5	STOP	RIGHT	0	n/a	0	IncorrectResponse	SuccessfulStop	0.301975067999592	2	300	1	207.75	205.807846364001	205.75
2	1.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	209.25	0	207.25
210.885650371001	1.5	GO	RIGHT	0.541396753000299	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	210.875	208.885650371001	208.875
2	0.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	212.375	0	210.375
213.003789089	1.5	GO	LEFT	0.336538767998718	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	213	211.003789089	211
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	214.5	0	212.5
215.005953293001	1.5	GO	RIGHT	0.324708572001327	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	215	213.005953293001	213
2	3	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	216.5	0	214.5
219.506665844001	1.5	GO	RIGHT	0.537886383999648	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	219.5	217.506665844001	217.5
2	1.25	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	221	0	219
222.253468501001	1.5	GO	LEFT	0.463760176000505	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	222.25	220.253468501001	220.25
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	223.75	0	221.75
224.255577844	1.5	GO	RIGHT	0.416228162999687	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	224.25	222.255577844	222.25
2	1.375	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	225.75	0	223.75
227.134878549001	1.5	GO	RIGHT	0.574824825000178	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	227.125	225.134878549001	225.125
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	228.625	0	226.625
229.136887572	1.5	GO	LEFT	0.39621097700001	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	229.125	227.136887572	227.125
2	2.375	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	230.625	0	228.625
233.008980829001	1.5	GO	LEFT	0.395193873999233	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	233	231.008980829001	231
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	234.5	0	232.5
235.010974853001	1.5	GO	RIGHT	0.505524001000595	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	235	233.010974853001	233
2	2.375	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	236.5	0	234.5
238.883095846	1.5	STOP	LEFT	0	n/a	0	IncorrectResponse	SuccessfulStop	0.252426259999993	1	250	1	238.875	236.883095846	236.875
2	1	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	240.375	0	238.375
241.381602472	1.5	STOP	RIGHT	0.452725328999804	RIGHT	28	CorrectResponse	UnsuccessfulStop	0.353954293001152	2	350	-1	241.375	239.381602472	239.375
2	0.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	242.875	0	240.875
243.516280273001	1.5	GO	RIGHT	0.529874977999498	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	243.5	241.516280273001	241.5
2	2.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	245	0	243
247.884473521	1.5	STOP	RIGHT	0.399479043999236	RIGHT	28	CorrectResponse	UnsuccessfulStop	0.300861898000221	2	300	-1	247.875	245.884473521	245.875
2	1.125	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	249.375	0	247.375
250.515524947001	1.5	STOP	LEFT	0.336556307000137	LEFT	5	CorrectResponse	UnsuccessfulStop	0.303410985001392	1	300	-1	250.5	248.515524947001	248.5
2	1.375	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	252	0	250
253.378042992001	1.5	GO	LEFT	0.465132344999802	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	253.375	251.378042992001	251.375
2	1	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	254.875	0	252.875
255.893276637	1.5	GO	RIGHT	0.630111583001053	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	255.875	253.893276637	253.875
2	1.25	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	257.375	0	255.375
258.639917032	1.5	GO	LEFT	0.451189898998564	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	258.625	256.639917032	256.625
2	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	260.125	0	258.125
260.890461782001	1.5	GO	RIGHT	0.371234587999425	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	260.875	258.890461782001	258.875
2	0.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	262.375	0	260.375
263.008303707	1.5	GO	LEFT	0.613234196000121	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	263	261.008303707	261
2	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	264.5	0	262.5
265.258794069001	1.5	GO	RIGHT	0.434862972000701	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	265.25	263.258794069001	263.25
2	1.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	266.75	0	264.75
268.386187242	1.5	GO	LEFT	0.563678145001177	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	268.375	266.386187242	266.375
2	3.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	269.875	0	267.875
273.515577984001	1.5	STOP	LEFT	0.351787649999096	LEFT	5	CorrectResponse	UnsuccessfulStop	0.254142648998823	1	250	-1	273.5	271.515577984001	271.5
2	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	275	0	273
275.766125672	1.5	STOP	RIGHT	0	n/a	0	IncorrectResponse	SuccessfulStop	0.253936623999834	2	250	1	275.75	273.766125672	273.75
2	2.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	277.25	0	275.25
279.753869464001	1.5	GO	LEFT	0.620067534000555	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	279.75	277.753869464001	277.75
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	281.25	0	279.25
281.755972418001	1.5	GO	RIGHT	0.433101687000089	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	281.75	279.755972418001	279.75
2	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	283.25	0	281.25
284.006364235001	1.5	GO	RIGHT	0.565356986000552	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	284	282.006364235001	282
2	1.375	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	285.5	0	283.5
286.885642977	1.5	GO	LEFT	0.461912292001216	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	286.875	284.885642977	284.875
2	3.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	288.375	0	286.375
292.015093461001	1.5	STOP	RIGHT	0	n/a	0	IncorrectResponse	SuccessfulStop	0.20298892000028	1	200	1	292	290.015093461001	290
2	1.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	293.5	0	291.5
295.390650840001	1.5	STOP	LEFT	0	n/a	0	IncorrectResponse	SuccessfulStop	0.302469659000053	2	300	1	295.375	293.390650840001	293.375
2	1.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	296.875	0	294.875
298.766279737001	1.5	GO	LEFT	0.53475374700065	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	298.75	296.766279737001	296.75
2	0.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	300.25	0	298.25
300.884193409001	1.5	GO	LEFT	0.521037544000137	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	300.875	298.884193409001	298.875
2	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	302.375	0	300.375
303.134635091001	1.5	GO	RIGHT	0.64496249900003	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	303.125	301.134635091001	301.125
2	0.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	304.625	0	302.625
305.252630726001	1.5	GO	RIGHT	0.566942858000402	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	305.25	303.252630726001	303.25
2	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	306.75	0	304.75
307.503035738	1.5	GO	RIGHT	0.48589576500126	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	307.5	305.503035738	305.5
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	309	0	307
309.505169984001	1.5	GO	LEFT	0.830153300001257	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	309.5	307.505169984001	307.5
2	1	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	311	0	309
312.003703825001	1.5	GO	LEFT	0.495468318000349	RIGHT	28	IncorrectResponse	JUNK	0	0	0	0	312	310.003703825001	310
2	1.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	313.5	0	311.5
315.379343439001	1.5	STOP	RIGHT	0.568256496999311	RIGHT	28	CorrectResponse	UnsuccessfulStop	0.251236480999069	1	250	-1	315.375	313.379343439001	313.375
2	2.25	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	316.875	0	314.875
319.135396827001	1.5	GO	LEFT	0.532675577000191	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	319.125	317.135396827001	317.125
2	1.125	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	320.625	0	318.625
321.766409523001	1.5	GO	RIGHT	0.493427600000359	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	321.75	319.766409523001	319.75
2	1.25	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	323.25	0	321.25
324.513206697	1.5	STOP	LEFT	0.339580410000053	LEFT	5	CorrectResponse	UnsuccessfulStop	0	2	350	-1	324.5	322.513206697	322.5
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	326	0	324
326.515379780001	1.5	GO	RIGHT	0.43156425000052	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	326.5	324.515379780001	324.5
2	1.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	328	0	326
329.510228130001	1.5	GO	LEFT	0.373466552000536	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	329.5	327.510228130001	327.5
2	2	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	331	0	329
333.018326174	1.5	GO	RIGHT	0.402701937000529	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	333	331.018326174	331
2	1	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	334.5	0	332.5
335.516862390001	1.5	GO	RIGHT	0.392545478000102	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	335.5	333.516862390001	333.5
2	0.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	337	0	335
337.883080213001	1.5	GO	LEFT	0.352614831999745	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	337.875	335.883080213001	335.875
2	1.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	339.375	0	337.375
341.142865200001	1.5	GO	RIGHT	0.366024943001321	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	341.125	339.142865200001	339.125
2	2.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	342.625	0	340.625
345.13057528	1.5	GO	RIGHT	0.416207087999283	RIGHT	28	CorrectResponse	SuccessfulGo	0	0	0	0	345.125	343.13057528	343.125
2	3.125	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	346.625	0	344.625
349.763833538002	1.5	GO	LEFT	0.416066481000598	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	349.75	347.763833538002	347.75
2	1.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	351.25	0	349.25
352.890976671	1.5	STOP	LEFT	0.433165804999589	LEFT	5	CorrectResponse	UnsuccessfulStop	0.302896834000421	2	300	-1	352.875	350.890976671	350.875
2	2.25	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	354.375	0	352.375
356.630677928	1.5	GO	LEFT	0.412869330000831	LEFT	5	CorrectResponse	SuccessfulGo	0	0	0	0	356.625	354.630677928	354.625
2	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	358.125	0	356.125
358.632944270001	1.5	STOP	RIGHT	0	n/a	0	IncorrectResponse	SuccessfulStop	0.201818855000965	1	200	1	358.625	356.632944270001	356.625
2	2.25	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	360.125	0	358.125
