onset	duration	trial_type	Load	Delay	ReactionTime	ResponseAccuracy	ExpectedResponse	ButtonPressCode	PresentationInterval	ResponseInterval	onset_noTriggerAdjust
0.0158057959997677	9.49792335000029	6	3	4.5	1.68824936600004	CORRECT	2	28	2.00220990100024	2.9949827610003	0.0158057959997677
11.5159363570001	7.99209742799985	8	5	3	1.20126835099973	INCORRECT	1	28	2.00213857599965	2.99497733399994	11.5159363570001
21.5102558670001	8.00863215599975	2	1	3	1.41909957600001	CORRECT	1	5	2.00215134700011	3.01140510699997	21.5102558670001
31.5211488589998	7.99208176499997	5	3	3	2.40680057400004	CORRECT	2	28	1.98557633300015	2.9949827219998	31.5211488589998
43.5175984729999	9.49790355100004	3	1	4.5	1.65513307299989	CORRECT	1	5	2.00215672900003	2.99499964999995	43.5175984729999
59.0054333600001	6.50296258599974	1	1	1.5	1.43420131499988	CORRECT	2	28	2.01878130499972	2.99499741999989	59.0054333600001
71.5149252450001	9.49789526999984	12	7	4.5	2.8922889950004	CORRECT	2	28	2.00220322299992	2.99492313000019	71.5149252450001
85.0172199869999	9.49782488900019	6	3	4.5	1.19154697199974	CORRECT	1	5	2.00210091300005	3.01146166299986	85.0172199869999
96.5172312760001	9.49791019699978	9	5	4.5	1.15386699100009	CORRECT	2	28	2.0022600809998	2.99494769000012	96.5172312760001
110.019544862	7.99215148100029	11	7	3	1.48792368299974	CORRECT	2	28	2.00220484300007	2.99502124499986	110.019544862
126.020333303	7.99218739700018	8	5	3	1.10950133599999	CORRECT	2	28	2.00214036099987	2.99498024900004	126.020333303
138.016814605	9.49803885599977	9	5	4.5	1.20271738299971	INCORRECT	1	28	2.0021798849998	3.01161721299968	138.016814605
151.519060735	6.50298635699983	4	3	1.5	1.42072191099987	CORRECT	1	5	2.00221884499979	3.01154422699983	151.519060735
162.009916161	6.50285898899983	7	5	1.5	1.00248908200001	CORRECT	1	5	2.00209657599999	2.99499887699994	162.009916161
172.517124224	9.49786328500022	6	3	4.5	1.27344818100028	CORRECT	1	5	2.00217546700014	2.99500658400029	172.517124224
186.019371665	6.48636423299968	10	7	1.5	1.67293531699988	INCORRECT	1	28	2.00218421599993	2.99501997899961	186.019371665
196.510073179	6.50297584300006	1	1	1.5	0.963683911999851	CORRECT	2	28	2.00219199799994	2.99507554799993	196.510073179
209.003019346	6.51944855200009	10	7	1.5	1.82195630399974	INCORRECT	2	5	2.00213911800029	3.01154353899983	209.003019346
219.510318279	8.00859755800002	2	1	3	1.91353229600008	CORRECT	2	28	2.00217768399989	2.99500662799983	219.510318279
237.513288304	6.50291926099999	7	5	1.5	1.4850395110002	CORRECT	1	5	2.00215746100002	2.99495314000023	237.513288304
252.008373503	8.00865948800038	5	3	3	1.19817236399967	CORRECT	1	5	2.01865712300014	3.01148237200005	252.008373503
264.021348018	9.49796575899973	3	1	4.5	0.808527142999992	CORRECT	1	5	1.98567829800004	3.01155040499998	264.021348018
277.507076596	9.49792435500012	12	7	4.5	2.30380223499969	CORRECT	2	28	2.00212046100023	2.97842085999991	277.507076596
289.023681466	7.99223232000031	11	7	3	1.29919875499991	CORRECT	1	5	1.98568430900013	2.99507196500008	289.023681466
301.020161946	8.00872007599992	2	1	3	1.12609258400016	CORRECT	2	28	2.00219594300006	3.01154110800007	301.020161946
311.014555583	8.00866137000003	8	5	3	1.32970348500021	CORRECT	2	28	2.00217023499999	3.01152093400015	311.014555583
321.025336057	6.48640601699981	10	7	1.5	1.64237882399993	CORRECT	1	5	1.98567121899987	2.9949766689997	321.025336057
335.520412371	6.50293040399993	1	1	1.5	1.00304061100042	CORRECT	1	5	1.98568255200007	3.01146073000018	335.520412371
344.009020494	8.00862389900021	11	7	3	1.26553130399998	CORRECT	1	5	2.0021867950004	2.99490656799981	344.009020494
354.003321031	6.51944486999992	7	5	1.5	1.12236032100009	CORRECT	2	28	2.01871400300024	3.01147612199975	354.003321031
362.525025777	6.48629659400012	4	3	1.5	1.1710652669999	CORRECT	2	28	1.98560622700006	2.99495853000008	362.525025777
373.015706065	7.9921407490001	11	7	3	1.08176224299996	CORRECT	2	28	1.98559532599984	2.99500582400015	373.015706065
383.010014351	9.51448960000016	3	1	4.5	0.973340042999553	CORRECT	2	28	2.00217472800023	3.01159969499986	383.010014351
396.512298517	9.49786503799987	12	7	4.5	1.62945339499993	INCORRECT	2	5	2.00215921599965	2.99493872799985	396.512298517
408.01235912	8.00868988100001	2	1	3	0.98328589699986	CORRECT	1	5	2.00213101899999	3.01153945799979	408.01235912
428.017504796	6.48638738199998	10	7	1.5	1.27421700099967	CORRECT	2	28	2.00216747399963	2.99495630599995	428.017504796
438.508273558	9.4978685609999	3	1	4.5	0.661311479000688	CORRECT	1	5	2.00222973500013	2.99489727400032	438.508273558
450.008354089	9.51447769900005	9	5	4.5	0.994991892000144	CORRECT	1	5	2.00214476300062	3.01151458099957	450.008354089
463.510589801	9.49793301499994	6	3	4.5	0.923577919999843	CORRECT	2	28	2.00216731799992	2.99498646600023	463.510589801
475.010693686	8.00866775499981	5	3	3	0.999046237000584	CORRECT	1	5	2.00219409900001	3.01153243299996	475.010693686
487.007177208	8.00867963600012	8	5	3	2.06464587600021	INCORRECT	2	5	2.00220392700066	2.9949706819998	487.007177208
499.020225685	6.50294166799995	4	3	1.5	1.03598354299993	CORRECT	2	28	1.98560406099932	3.01146947100005	499.020225685
507.525280563	6.48646101399936	4	3	1.5	0.835598943999685	CORRECT	1	5	1.98562742600006	2.99502125699928	507.525280563
520.018200505	7.99213283600056	5	3	3	1.66522179300046	CORRECT	2	28	2.00215357300021	2.99498190400027	520.018200505
530.01256998	9.49786932500047	12	7	4.5	1.03889538500061	CORRECT	1	5	2.00208710700008	2.99500114200055	530.01256998
547.519167183	9.49787884599937	9	5	4.5	1.09529895000014	CORRECT	1	5	2.00212094499966	2.99498706099985	547.519167183
559.019210717	6.50295871900016	1	1	1.5	2.0575741420007	CORRECT	2	28	1.9856033850001	3.01157562900062	559.019210717
567.507794849	6.50288798299971	7	5	1.5	1.11293512600059	CORRECT	2	28	2.00215412499983	2.99494968500039	567.507794849
